SGU,latitude,longitude
E00012009,51.51428,-0.42821
E00012010,51.51138,-0.41959
E00012174,51.49792,-0.46528
E00012175,51.4913,-0.45824
E00012177,51.48639,-0.44539
E00012179,51.46963,-0.43939
E00012181,51.48983,-0.4693
E00012183,51.48858,-0.456
E00012184,51.48539,-0.47818
E00012185,51.49023,-0.48042
E00012188,51.48049,-0.46618
E00012190,51.48624,-0.44021
E00012191,51.48559,-0.4572
E00012194,51.49244,-0.44714
E00012198,51.48194,-0.45605
E00012202,51.47278,-0.4953
E00012203,51.50039,-0.46599
E00012204,51.50008,-0.46669
E00012205,51.49674,-0.46235
E00012206,51.49602,-0.45725
E00012207,51.49648,-0.46591
E00012208,51.49674,-0.46777
E00012456,51.51054,-0.41595
E00012457,51.51263,-0.41552
E00012461,51.51426,-0.42428
E00012466,51.51107,-0.41253
E00012470,51.50981,-0.41204
E00012471,51.5089,-0.41334
E00012472,51.50806,-0.41044
E00012474,51.50762,-0.4133
E00012475,51.50791,-0.41732
E00012476,51.50678,-0.41547
E00012477,51.50626,-0.40448
E00012478,51.50454,-0.41515
E00012479,51.50468,-0.4186
E00012480,51.52227,-0.42373
E00012488,51.51586,-0.4247
E00012566,51.49786,-0.47798
E00012568,51.50297,-0.47474
E00012569,51.50118,-0.47716
E00012570,51.50374,-0.47926
E00012571,51.50081,-0.48089
E00012574,51.5012,-0.47101
E00012576,51.49892,-0.4699
E00012577,51.49682,-0.47035
E00012578,51.49752,-0.47489
E00012579,51.49527,-0.4776
E00012580,51.49578,-0.47407
E00012581,51.50306,-0.48411
E00012582,51.50906,-0.47912
E00012583,51.50896,-0.47602
E00012584,51.50695,-0.47759
E00012587,51.50766,-0.48122
E00012590,51.50711,-0.46826
E00012592,51.50658,-0.474
E00012594,51.5067,-0.47193
E00012595,51.50533,-0.46845
E00012596,51.50534,-0.47598
E00012599,51.50408,-0.47069
E00012600,51.50514,-0.47765
E00013391,51.53291,-0.11299
E00013392,51.53286,-0.11547
E00013393,51.5333,-0.11657
E00013395,51.53233,-0.11665
E00013411,51.53475,-0.11021
E00013414,51.53651,-0.11375
E00013415,51.53564,-0.11393
E00013416,51.53582,-0.11189
E00013417,51.5349,-0.11594
E00013418,51.53619,-0.11574
E00013464,51.53634,-0.12178
E00013470,51.53756,-0.1206
E00013471,51.53823,-0.12212
E00013472,51.53946,-0.11825
E00013473,51.54012,-0.11907
E00013475,51.53867,-0.11761
E00013477,51.53935,-0.11959
E00013478,51.53859,-0.12018
E00013480,51.53775,-0.11513
E00013481,51.53775,-0.11886
E00013482,51.53653,-0.11788
E00013483,51.53589,-0.12035
E00013485,51.53453,-0.11823
E00013502,51.54124,-0.11672
E00013503,51.54106,-0.11844
E00170305,51.58628,-0.07078
E00170317,51.58168,-0.08661
E00170318,51.5823,-0.08537
E00170319,51.58786,-0.07057
E00174668,51.55197,-0.16402
E00174670,51.55332,-0.16477
E00174672,51.55294,-0.16288
E00174673,51.55293,-0.16386
E00174805,51.53195,-0.11471
E00174843,51.53149,-0.11578
E00176472,51.50853,-0.46912
E00176473,51.50853,-0.46625
E00178917,51.58705,-0.07782
E00178932,51.58561,-0.08229
E00178940,51.58668,-0.08086
E00178951,51.58809,-0.06832
E00178980,51.58607,-0.07852
E00179017,51.58646,-0.07962
E00179024,51.58837,-0.06654
E00184398,51.50668,-0.42383
E00184435,51.51801,-0.42529
E00184444,51.50866,-0.47214
E00184448,51.50917,-0.40787
E00184475,51.51452,-0.42081
E00184479,51.50947,-0.47298
E00184486,51.51796,-0.42117
E00184497,51.50413,-0.42608
E00184502,51.50825,-0.43962
E00184525,51.50813,-0.40707
E00184527,51.51382,-0.42156
E00184528,51.50366,-0.42322
E00190421,51.53456,-0.12548
E00190425,51.53897,-0.12584
E00190431,51.53788,-0.1278
E00190439,51.5379,-0.12323
E00190441,51.53643,-0.12297
E00190444,51.53721,-0.12757
E00190456,51.53964,-0.12836
E00190469,51.53544,-0.12918
