# packages in environment at /home/gavin/.conda/envs/MAY:
#
# Name                           Version          Build                 Channel
giflib                           5.2.2            hd590300_0            conda-forge
graphite2                        1.3.14           hecca717_2            conda-forge
h11                              0.16.0           pyhd8ed1ab_0          conda-forge
h2                               4.3.0            pyhcf101f3_0          conda-forge
h5py                             3.15.1           pypi_0                pypi
harfbuzz                         12.1.0           h15599e2_0            conda-forge
hpack                            4.1.0            pyhd8ed1ab_0          conda-forge
httpcore                         1.0.9            pyh29332c3_0          conda-forge
httpx                            0.28.1           pyhd8ed1ab_0          conda-forge
hyperframe                       6.1.0            pyhd8ed1ab_0          conda-forge
icu                              75.1             he02047a_0            conda-forge
idna                             3.11             pyhd8ed1ab_0          conda-forge
importlib-metadata               8.7.0            pyhe01879c_1          conda-forge
iniconfig                        2.3.0            pyhd8ed1ab_0          conda-forge
ipykernel                        7.0.1            pyha191276_0          conda-forge
ipython                          9.6.0            pyhfa0c392_0          conda-forge
ipython_pygments_lexers          1.1.1            pyhd8ed1ab_0          conda-forge
ipywidgets                       8.1.7            pyhd8ed1ab_0          conda-forge
isoduration                      20.11.0          pyhd8ed1ab_1          conda-forge
jedi                             0.19.2           pyhd8ed1ab_1          conda-forge
jinja2                           3.1.6            pyhd8ed1ab_0          conda-forge
joblib                           1.5.2            pyhd8ed1ab_0          conda-forge
json-c                           0.18             h6688a6e_0            conda-forge
json5                            0.12.1           pyhd8ed1ab_0          conda-forge
jsonpointer                      3.0.0            py313h78bf25f_2       conda-forge
jsonschema                       4.25.1           pyhe01879c_0          conda-forge
jsonschema-specifications        2025.9.1         pyhcf101f3_0          conda-forge
jsonschema-with-format-nongpl    4.25.1           he01879c_0            conda-forge
jupyter                          1.1.1            pyhd8ed1ab_1          conda-forge
jupyter-lsp                      2.3.0            pyhcf101f3_0          conda-forge
jupyter_client                   8.6.3            pyhd8ed1ab_1          conda-forge
jupyter_console                  6.6.3            pyhd8ed1ab_1          conda-forge
jupyter_core                     5.9.1            pyhc90fa1f_0          conda-forge
jupyter_events                   0.12.0           pyh29332c3_0          conda-forge
jupyter_server                   2.17.0           pyhcf101f3_0          conda-forge
jupyter_server_terminals         0.5.3            pyhd8ed1ab_1          conda-forge
jupyterlab                       4.4.9            pyhd8ed1ab_0          conda-forge
jupyterlab_pygments              0.3.0            pyhd8ed1ab_2          conda-forge
jupyterlab_server                2.27.3           pyhd8ed1ab_1          conda-forge
jupyterlab_widgets               3.0.15           pyhd8ed1ab_0          conda-forge
keyutils                         1.6.3            hb9d3cd8_0            conda-forge
kiwisolver                       1.4.9            py313hc8edb43_1       conda-forge
krb5                             1.21.3           h659f571_0            conda-forge
lark                             1.3.0            pyhd8ed1ab_0          conda-forge
lcms2                            2.17             h717163a_0            conda-forge
ld_impl_linux-64                 2.44             ha97dd6f_2            conda-forge
lerc                             4.0.0            h0aef613_1            conda-forge
libarchive                       3.8.5            gpl_hc2c16d8_100      conda-forge
libblas                          3.9.0            37_h4a7cf45_openblas  conda-forge
libbrotlicommon                  1.1.0            hb03c661_4            conda-forge
libbrotlidec                     1.1.0            hb03c661_4            conda-forge
libbrotlienc                     1.1.0            hb03c661_4            conda-forge
libcblas                         3.9.0            37_h0358290_openblas  conda-forge
libclang-cpp21.1                 21.1.3           default_h99862b1_0    conda-forge
libclang13                       21.1.3           default_h746c552_0    conda-forge
libcups                          2.3.3            hb8b1518_5            conda-forge
libcurl                          8.18.0           h4e3cde8_0            conda-forge
libdeflate                       1.24             h86f0d12_0            conda-forge
libdrm                           2.4.125          hb03c661_1            conda-forge
libedit                          3.1.20250104     pl5321h7949ede_0      conda-forge
libegl                           1.7.0            ha4b6fd6_2            conda-forge
libev                            4.33             hd590300_2            conda-forge
libexpat                         2.7.1            hecca717_0            conda-forge
libffi                           3.4.6            h2dba641_1            conda-forge
libfreetype                      2.14.1           ha770c72_0            conda-forge
libfreetype6                     2.14.1           h73754d4_0            conda-forge
libgcc                           15.2.0           h767d61c_7            conda-forge
libgcc-ng                        15.2.0           h69a702a_7            conda-forge
libgdal-core                     3.11.4           hf57b35e_8            conda-forge
libgfortran                      15.2.0           h69a702a_7            conda-forge
libgfortran5                     15.2.0           hcd61629_7            conda-forge
libgl                            1.7.0            ha4b6fd6_2            conda-forge
libglib                          2.86.0           h1fed272_0            conda-forge
libglvnd                         1.7.0            ha4b6fd6_2            conda-forge
libglx                           1.7.0            ha4b6fd6_2            conda-forge
libgomp                          15.2.0           h767d61c_7            conda-forge
libhwy                           1.3.0            h4c17acf_1            conda-forge
libiconv                         1.18             h3b78370_2            conda-forge
libjpeg-turbo                    3.1.0            hb9d3cd8_0            conda-forge
libjxl                           0.11.1           h6cb5226_4            conda-forge
libkml                           1.3.0            haa4a5bd_1022         conda-forge
liblapack                        3.9.0            37_h47877c9_openblas  conda-forge
libllvm21                        21.1.3           hf7376ad_0            conda-forge
liblzma                          5.8.1            hb9d3cd8_2            conda-forge
libmpdec                         4.0.0            hb9d3cd8_0            conda-forge
libnghttp2                       1.67.0           had1ee68_0            conda-forge
libnsl                           2.0.1            hb9d3cd8_1            conda-forge
libntlm                          1.8              hb9d3cd8_0            conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_2   conda-forge
libopengl                        1.7.0            ha4b6fd6_2            conda-forge
libpciaccess                     0.18             hd590300_0            conda-forge
libpng                           1.6.50           h421ea60_1            conda-forge
libpq                            18.0             h3675c94_0            conda-forge
libpysal                         4.14.1           pyhd8ed1ab_0          conda-forge
librttopo                        1.1.0            h46dd2a8_20           conda-forge
libsodium                        1.0.20           h4ab18f5_0            conda-forge
libspatialite                    5.1.0            gpl_h2abfd87_119      conda-forge
libsqlite                        3.50.4           hee844dc_0            conda-forge
libssh2                          1.11.1           hf672d98_0            conda-forge
libstdcxx                        15.2.0           h8f9b012_7            conda-forge
libstdcxx-ng                     15.2.0           h4852527_7            conda-forge
libtiff                          4.7.1            h8261f1e_0            conda-forge
libuuid                          2.41.2           he9a06e4_0            conda-forge
libvulkan-loader                 1.4.328.1        h5279c79_0            conda-forge
libwebp-base                     1.6.0            hd42ef1d_0            conda-forge
libxcb                           1.17.0           h8a09558_0            conda-forge
libxcrypt                        4.4.36           hd590300_1            conda-forge
libxkbcommon                     1.12.2           hca5e8e5_0            conda-forge
libxml2                          2.15.1           h26afc86_0            conda-forge
libxml2-16                       2.15.1           ha9997c6_0            conda-forge
libxml2-devel                    2.15.1           h26afc86_0            conda-forge
libxslt                          1.1.43           h711ed8c_1            conda-forge
libzlib                          1.3.1            hb9d3cd8_2            conda-forge
llvmlite                         0.45.1           py313hdd307be_0       conda-forge
lz4-c                            1.10.0           h5888daf_1            conda-forge
lzo                              2.10             h280c20c_1002         conda-forge
mapclassify                      2.10.0           pyhd8ed1ab_1          conda-forge
markupsafe                       3.0.3            py313h3dea7bd_0       conda-forge
matplotlib                       3.10.7           py313h78bf25f_0       conda-forge
matplotlib-base                  3.10.7           py313h683a580_0       conda-forge
matplotlib-inline                0.1.7            pyhd8ed1ab_1          conda-forge
minizip                          4.0.10           h05a5f5f_0            conda-forge
mistune                          3.1.4            pyhcf101f3_0          conda-forge
munkres                          1.1.4            pyhd8ed1ab_1          conda-forge
muparser                         2.3.5            h5888daf_0            conda-forge
nbclient                         0.10.2           pyhd8ed1ab_0          conda-forge
nbconvert-core                   7.16.6           pyhcf101f3_1          conda-forge
nbformat                         5.10.4           pyhd8ed1ab_1          conda-forge
ncurses                          6.5              h2d0b736_3            conda-forge
nest-asyncio                     1.6.0            pyhd8ed1ab_1          conda-forge
networkx                         3.6.1            pyhcf101f3_0          conda-forge
notebook                         7.4.7            pyhd8ed1ab_0          conda-forge
notebook-shim                    0.2.4            pyhd8ed1ab_1          conda-forge
numba                            0.62.1           py313hd8e3f9f_0       conda-forge
numpy                            2.3.3            py313hf6604e3_0       conda-forge
openjpeg                         2.5.4            h55fea9a_0            conda-forge
openldap                         2.6.10           he970967_0            conda-forge
openssl                          3.6.0            h26f9b46_0            conda-forge
overrides                        7.7.0            pyhd8ed1ab_1          conda-forge
packaging                        25.0             pyh29332c3_1          conda-forge
pandas                           2.3.3            py313h08cd8bf_1       conda-forge
pandocfilters                    1.5.0            pyhd8ed1ab_0          conda-forge
parso                            0.8.5            pyhcf101f3_0          conda-forge
pcre2                            10.46            h1321c63_0            conda-forge
pexpect                          4.9.0            pyhd8ed1ab_1          conda-forge
pickleshare                      0.7.5            pyhd8ed1ab_1004       conda-forge
pillow                           11.3.0           py313ha492abd_3       conda-forge
pip                              25.2             pyh145f28c_0          conda-forge
pixman                           0.46.4           h54a6638_1            conda-forge
platformdirs                     4.5.0            pyhcf101f3_0          conda-forge
pluggy                           1.6.0            pyhd8ed1ab_0          conda-forge
proj                             9.7.0            hb72c0af_0            conda-forge
prometheus_client                0.23.1           pyhd8ed1ab_0          conda-forge
prompt-toolkit                   3.0.52           pyha770c72_0          conda-forge
prompt_toolkit                   3.0.52           hd8ed1ab_0            conda-forge
psutil                           7.1.1            py313h07c4f96_0       conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002         conda-forge
ptyprocess                       0.7.0            pyhd8ed1ab_1          conda-forge
pure_eval                        0.2.3            pyhd8ed1ab_1          conda-forge
pycparser                        2.22             pyh29332c3_1          conda-forge
pygments                         2.19.2           pyhd8ed1ab_0          conda-forge
pyogrio                          0.11.1           py313h8b61037_1       conda-forge
pyparsing                        3.2.5            pyhcf101f3_0          conda-forge
pyproj                           3.7.2            py313h77f6078_2       conda-forge
pyside6                          6.9.3            py313h85046ba_1       conda-forge
pysocks                          1.7.1            pyha55dd90_7          conda-forge
pytest                           8.4.2            pyhd8ed1ab_0          conda-forge
python                           3.13.9           h2b335a9_100_cp313    conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2          conda-forge
python-fastjsonschema            2.21.2           pyhe01879c_0          conda-forge
python-gil                       3.13.9           h4df99d1_100          conda-forge
python-json-logger               2.0.7            pyhd8ed1ab_0          conda-forge
python-tzdata                    2025.2           pyhd8ed1ab_0          conda-forge
python_abi                       3.13             8_cp313               conda-forge
pytz                             2025.2           pyhd8ed1ab_0          conda-forge
pyyaml                           6.0.3            py313h3dea7bd_0       conda-forge
pyzmq                            27.1.0           py312hfb55c3c_0       conda-forge
qhull                            2020.2           h434a139_5            conda-forge
qt6-main                         6.9.3            h5c1c036_0            conda-forge
readline                         8.2              h8c095d6_2            conda-forge
referencing                      0.37.0           pyhcf101f3_0          conda-forge
requests                         2.32.5           pyhd8ed1ab_0          conda-forge
rfc3339-validator                0.1.4            pyhd8ed1ab_1          conda-forge
rfc3986-validator                0.1.1            pyh9f0ad1d_0          conda-forge
rfc3987-syntax                   1.1.0            pyhe01879c_1          conda-forge
rpds-py                          0.27.1           py313h843e2db_1       conda-forge
scikit-learn                     1.8.0            np2py313h16d504d_1    conda-forge
scipy                            1.16.2           py313h11c21cd_0       conda-forge
send2trash                       1.8.3            pyh0d859eb_1          conda-forge
setuptools                       80.9.0           pyhff2d567_0          conda-forge
shapely                          2.1.2            py313had47c43_2       conda-forge
six                              1.17.0           pyhe01879c_1          conda-forge
snappy                           1.2.2            h03e3b7b_1            conda-forge
sniffio                          1.3.1            pyhd8ed1ab_1          conda-forge
soupsieve                        2.8              pyhd8ed1ab_0          conda-forge
sqlite                           3.50.4           heff268d_0            conda-forge
stack_data                       0.6.3            pyhd8ed1ab_1          conda-forge
terminado                        0.18.1           pyh0d859eb_0          conda-forge
threadpoolctl                    3.6.0            pyhecae5ae_0          conda-forge
tinycss2                         1.4.0            pyhd8ed1ab_0          conda-forge
tk                               8.6.13           noxft_hd72426e_102    conda-forge
tomli                            2.3.0            pyhcf101f3_0          conda-forge
tornado                          6.5.2            py313h07c4f96_1       conda-forge
traitlets                        5.14.3           pyhd8ed1ab_1          conda-forge
typing-extensions                4.15.0           h396c80c_0            conda-forge
typing_extensions                4.15.0           pyhcf101f3_0          conda-forge
typing_utils                     0.1.0            pyhd8ed1ab_1          conda-forge
tzdata                           2025b            h78e105d_0            conda-forge
uri-template                     1.3.0            pyhd8ed1ab_1          conda-forge
uriparser                        0.9.8            hac33072_0            conda-forge
urllib3                          2.5.0            pyhd8ed1ab_0          conda-forge
wayland                          1.24.0           h3e06ad9_0            conda-forge
wcwidth                          0.2.14           pyhd8ed1ab_0          conda-forge
webcolors                        24.11.1          pyhd8ed1ab_0          conda-forge
webencodings                     0.5.1            pyhd8ed1ab_3          conda-forge
websocket-client                 1.9.0            pyhd8ed1ab_0          conda-forge
widgetsnbextension               4.0.14           pyhd8ed1ab_0          conda-forge
xcb-util                         0.4.1            hb711507_2            conda-forge
xcb-util-cursor                  0.1.5            hb9d3cd8_0            conda-forge
xcb-util-image                   0.4.0            hb711507_2            conda-forge
xcb-util-keysyms                 0.4.1            hb711507_0            conda-forge
xcb-util-renderutil              0.3.10           hb711507_0            conda-forge
xcb-util-wm                      0.4.2            hb711507_0            conda-forge
xerces-c                         3.3.0            h988505b_0            conda-forge
xkeyboard-config                 2.46             hb03c661_0            conda-forge
xorg-libice                      1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                       1.2.6            he73a12e_0            conda-forge
xorg-libx11                      1.8.12           h4f16b4b_0            conda-forge
xorg-libxau                      1.0.12           hb9d3cd8_0            conda-forge
xorg-libxcomposite               0.4.6            hb9d3cd8_2            conda-forge
xorg-libxcursor                  1.2.3            hb9d3cd8_0            conda-forge
xorg-libxdamage                  1.1.6            hb9d3cd8_0            conda-forge
xorg-libxdmcp                    1.1.5            hb9d3cd8_0            conda-forge
xorg-libxext                     1.3.6            hb9d3cd8_0            conda-forge
xorg-libxfixes                   6.0.2            hb03c661_0            conda-forge
xorg-libxi                       1.8.2            hb9d3cd8_0            conda-forge
xorg-libxrandr                   1.5.4            hb9d3cd8_0            conda-forge
xorg-libxrender                  0.9.12           hb9d3cd8_0            conda-forge
xorg-libxtst                     1.2.5            hb9d3cd8_3            conda-forge
xorg-libxxf86vm                  1.1.6            hb9d3cd8_0            conda-forge
xyzservices                      2025.11.0        pyhd8ed1ab_0          conda-forge
yaml                             0.2.5            h280c20c_3            conda-forge
zeromq                           4.3.5            h387f397_9            conda-forge
zipp                             3.23.0           pyhd8ed1ab_0          conda-forge
zlib                             1.3.1            hb9d3cd8_2            conda-forge
zstandard                        0.25.0           py313h54dd161_0       conda-forge
zstd                             1.5.7            hb8e6e7a_2            conda-forge
